Currency,Date,InflationRate
CNY,2023-10-31,118.1
CNY,2023-11-30,118.98
CNY,2023-12-31,118.21
CNY,2024-01-31,118.25
CNY,2024-02-29,118.4
CNY,2024-03-31,119.38
CNY,2024-04-30,119.33
CNY,2024-05-31,119.2
CNY,2024-06-30,119.82
CNY,2024-07-31,119.84
CNY,2024-08-31,118.29
CNY,2024-09-30,119.47
CNY,2024-10-31,119.75
CNY,2024-11-30,118.24
CNY,2024-12-31,119.04
INR,2023-01-31,102.94
INR,2023-02-28,102.8
INR,2023-03-31,102.75
INR,2023-04-30,104.36
INR,2023-05-31,104.35
INR,2023-06-30,102.38
INR,2023-07-31,104.11
INR,2023-08-31,103.59
INR,2023-09-30,102.89
INR,2023-10-31,103.59
INR,2023-11-30,102.8
INR,2023-12-31,103.9
INR,2024-01-31,102.98
INR,2024-02-29,103.82
INR,2024-03-31,104.1
INR,2024-04-30,103.8
INR,2024-05-31,102.73
INR,2024-06-30,103.64
INR,2024-07-31,103.62
INR,2024-08-31,103.64
INR,2024-09-30,103.27
INR,2024-10-31,103.78
INR,2024-11-30,104.36
INR,2024-12-31,104.14
